id_code,sirna
RPE-09_4_L06,673
RPE-09_4_L07,426
RPE-09_4_L08,266
RPE-09_4_L09,560
RPE-09_4_L10,637
RPE-09_4_L11,78
RPE-09_4_L12,232
RPE-09_4_L13,680
RPE-09_4_L14,674
RPE-09_4_L15,412
RPE-09_4_L16,892
RPE-09_4_L17,468
RPE-09_4_L18,882
RPE-09_4_L19,767
RPE-09_4_L20,250
RPE-09_4_L21,727
RPE-09_4_L22,304
RPE-09_4_L23,288
RPE-09_4_M02,408
RPE-09_4_M04,517
RPE-09_4_M05,941
RPE-09_4_M06,306
RPE-09_4_M08,754
RPE-09_4_M09,863
RPE-09_4_M10,482
RPE-09_4_M12,120
RPE-09_4_M13,86
RPE-09_4_M14,1013
RPE-09_4_M16,73
RPE-09_4_M17,73
RPE-09_4_M18,117
RPE-09_4_M20,980
RPE-09_4_M21,675
RPE-09_4_M23,674
RPE-09_4_N02,658
RPE-09_4_N03,317
RPE-09_4_N04,855
RPE-09_4_N05,906
RPE-09_4_N06,358
RPE-09_4_N07,545
RPE-09_4_N08,249
RPE-09_4_N09,1006
RPE-09_4_N10,1068
RPE-09_4_N11,67
RPE-09_4_N12,843
RPE-09_4_N13,907
RPE-09_4_N14,367
RPE-09_4_N15,55
RPE-09_4_N16,852
RPE-09_4_N17,639
RPE-09_4_N18,795
RPE-09_4_N19,690
RPE-09_4_N20,384
RPE-09_4_N21,476
RPE-09_4_N22,530
RPE-09_4_N23,110
RPE-09_4_O02,79
RPE-09_4_O03,204
RPE-09_4_O04,586
RPE-09_4_O05,273
RPE-09_4_O06,941
RPE-09_4_O07,292
RPE-09_4_O08,616
RPE-09_4_O09,251
RPE-09_4_O10,634
RPE-09_4_O11,38
RPE-09_4_O12,127
RPE-09_4_O13,250
RPE-09_4_O14,935
RPE-09_4_O15,420
RPE-09_4_O16,625
RPE-09_4_O17,14
RPE-09_4_O18,34
RPE-09_4_O19,772
RPE-09_4_O20,139
RPE-09_4_O21,785
RPE-09_4_O22,498
RPE-09_4_O23,1039
RPE-10_1_B03,324
RPE-10_1_B04,840
RPE-10_1_B05,155
RPE-10_1_B06,256
RPE-10_1_B07,47
RPE-10_1_B08,408
RPE-10_1_B09,1027
RPE-10_1_B10,547
RPE-10_1_B11,845
RPE-10_1_B12,1035
RPE-10_1_B13,400
RPE-10_1_B14,660
RPE-10_1_B15,487
RPE-10_1_B16,1086
RPE-10_1_B17,647
RPE-10_1_B18,293
RPE-10_1_B19,765
RPE-10_1_B20,1098
RPE-10_1_B21,215
RPE-10_1_B22,360
RPE-10_1_B23,75
RPE-10_1_C02,947
RPE-10_1_C04,388
RPE-10_1_C05,397
RPE-10_1_C06,9
RPE-10_1_C08,652
RPE-10_1_C09,500
RPE-10_1_C10,363
RPE-10_1_C12,481
RPE-10_1_C13,346
RPE-10_1_C14,308
RPE-10_1_C16,1091
RPE-10_1_C17,598
RPE-10_1_C18,670
RPE-10_1_C20,572
RPE-10_1_C21,3
RPE-10_1_C23,754
RPE-10_1_D02,613
RPE-10_1_D03,431
RPE-10_1_D04,960
RPE-10_1_D05,383
RPE-10_1_D06,1084
RPE-10_1_D07,525
RPE-10_1_D08,670
RPE-10_1_D09,59
RPE-10_1_D10,358
RPE-10_1_D11,5
RPE-10_1_D12,136
RPE-10_1_D13,374
RPE-10_1_D14,657
RPE-10_1_D15,639
RPE-10_1_D16,388
RPE-10_1_D17,699
RPE-10_1_D18,76
RPE-10_1_D19,59
RPE-10_1_D20,49
RPE-10_1_D21,605
RPE-10_1_D22,26
RPE-10_1_D23,525
RPE-10_1_E02,181
RPE-10_1_E03,866
RPE-10_1_E04,761
RPE-10_1_E05,1032
RPE-10_1_E06,3
RPE-10_1_E07,274
RPE-10_1_E08,212
RPE-10_1_E09,1031
RPE-10_1_E10,383
RPE-10_1_E11,456
RPE-10_1_E12,47
RPE-10_1_E13,443
RPE-10_1_E14,647
RPE-10_1_E15,67
RPE-10_1_E16,1060
RPE-10_1_E17,647
RPE-10_1_E18,86
RPE-10_1_E19,413
RPE-10_1_E20,445
RPE-10_1_E21,881
RPE-10_1_E22,840
RPE-10_1_E23,215
RPE-10_1_F02,54
RPE-10_1_F04,3
RPE-10_1_F05,703
RPE-10_1_F06,1089
RPE-10_1_F08,201
RPE-10_1_F09,538
RPE-10_1_F10,59
RPE-10_1_F12,3
RPE-10_1_F13,673
RPE-10_1_F14,973
RPE-10_1_F16,59
RPE-10_1_F17,1035
RPE-10_1_F18,94
RPE-10_1_F20,744
RPE-10_1_F21,3
RPE-10_1_F23,1086
RPE-10_1_G02,624
RPE-10_1_G03,636
RPE-10_1_G04,16
RPE-10_1_G05,513
RPE-10_1_G06,46
RPE-10_1_G07,1104
RPE-10_1_G08,59
RPE-10_1_G09,673
RPE-10_1_G10,659
RPE-10_1_G11,94
RPE-10_1_G12,129
RPE-10_1_G13,952
RPE-10_1_G14,910
RPE-10_1_G15,274
RPE-10_1_G16,59
RPE-10_1_G17,757
RPE-10_1_G18,129
RPE-10_1_G19,371
RPE-10_1_G20,241
RPE-10_1_G21,749
RPE-10_1_G22,222
RPE-10_1_G23,654
RPE-10_1_H02,570
RPE-10_1_H04,510
RPE-10_1_H05,1070
RPE-10_1_H06,8
RPE-10_1_H08,1015
RPE-10_1_H09,625
RPE-10_1_H10,59
RPE-10_1_H12,1048
RPE-10_1_H13,473
RPE-10_1_H14,541
RPE-10_1_H16,481
RPE-10_1_H17,49
RPE-10_1_H18,59
RPE-10_1_H20,655
RPE-10_1_H21,983
RPE-10_1_H23,285
RPE-10_1_I02,618
RPE-10_1_I03,981
RPE-10_1_I04,576
RPE-10_1_I05,647
RPE-10_1_I06,46
RPE-10_1_I07,59
RPE-10_1_I08,481
RPE-10_1_I09,561
RPE-10_1_I10,823
RPE-10_1_I11,903
RPE-10_1_I12,1092
RPE-10_1_I13,692
RPE-10_1_I14,354
RPE-10_1_I15,456
RPE-10_1_I16,567
RPE-10_1_I17,59
RPE-10_1_I18,287
RPE-10_1_I19,439
RPE-10_1_I20,744
RPE-10_1_I21,538
RPE-10_1_I22,339
RPE-10_1_I23,962
RPE-10_1_J02,147
RPE-10_1_J04,1056
RPE-10_1_J05,100
RPE-10_1_J06,445
RPE-10_1_J08,396
RPE-10_1_J09,508
RPE-10_1_J10,88
RPE-10_1_J12,576
RPE-10_1_J13,308
RPE-10_1_J14,59
RPE-10_1_J16,698
RPE-10_1_J17,744
RPE-10_1_J18,582
RPE-10_1_J20,897
RPE-10_1_J21,733
RPE-10_1_J23,338
RPE-10_1_K02,360
RPE-10_1_K03,277
RPE-10_1_K04,293
RPE-10_1_K05,450
RPE-10_1_K06,1056
RPE-10_1_K07,46
RPE-10_1_K08,1104
RPE-10_1_K09,266
RPE-10_1_K10,488
RPE-10_1_K11,8
RPE-10_1_K12,605
RPE-10_1_K13,764
RPE-10_1_K14,1066
RPE-10_1_K15,388
RPE-10_1_K16,444
RPE-10_1_K17,1086
RPE-10_1_K18,875
RPE-10_1_K19,897
RPE-10_1_K20,172
RPE-10_1_K21,173
RPE-10_1_K22,986
RPE-10_1_K23,1075
RPE-10_1_L02,987
RPE-10_1_L03,983
RPE-10_1_L04,537
RPE-10_1_L05,658
RPE-10_1_L06,557
RPE-10_1_L07,870
RPE-10_1_L08,481
RPE-10_1_L09,655
RPE-10_1_L10,211
RPE-10_1_L11,868
RPE-10_1_L12,588
RPE-10_1_L13,973
RPE-10_1_L14,486
RPE-10_1_L15,772
RPE-10_1_L16,366
RPE-10_1_L17,883
RPE-10_1_L18,1062
RPE-10_1_L19,660
RPE-10_1_L20,49
RPE-10_1_L21,293
RPE-10_1_L22,383
RPE-10_1_L23,320
RPE-10_1_M02,744
RPE-10_1_M04,383
RPE-10_1_M05,64
RPE-10_1_M06,585
RPE-10_1_M08,174
RPE-10_1_M09,793
RPE-10_1_M10,600
RPE-10_1_M12,88
RPE-10_1_M13,717
RPE-10_1_M14,897
RPE-10_1_M16,1070
RPE-10_1_M17,744
RPE-10_1_M18,215
RPE-10_1_M20,771
RPE-10_1_M21,593
RPE-10_1_M23,48
RPE-10_1_N02,1086
RPE-10_1_N03,945
RPE-10_1_N04,506
RPE-10_1_N05,481
RPE-10_1_N06,102
RPE-10_1_N07,398
RPE-10_1_N08,157
RPE-10_1_N09,618
RPE-10_1_N10,660
RPE-10_1_N11,32
RPE-10_1_N12,963
RPE-10_1_N13,600
RPE-10_1_N14,410
RPE-10_1_N15,708
RPE-10_1_N16,350
RPE-10_1_N17,1100
RPE-10_1_N18,396
RPE-10_1_N19,1043
RPE-10_1_N20,676
RPE-10_1_N21,826
RPE-10_1_N22,412
RPE-10_1_N23,879
RPE-10_1_O02,1089
RPE-10_1_O03,379
RPE-10_1_O04,215
RPE-10_1_O05,1066
RPE-10_1_O06,47
RPE-10_1_O07,500
RPE-10_1_O08,939
RPE-10_1_O09,144
RPE-10_1_O10,346
RPE-10_1_O11,100
RPE-10_1_O12,26
RPE-10_1_O13,593
RPE-10_1_O14,866
RPE-10_1_O15,970
RPE-10_1_O16,398
RPE-10_1_O17,625
RPE-10_1_O18,1066
RPE-10_1_O19,676
RPE-10_1_O20,855
RPE-10_1_O21,555
RPE-10_1_O22,91
RPE-10_1_O23,392
RPE-10_2_B03,682
RPE-10_2_B04,95
RPE-10_2_B05,787
RPE-10_2_B06,156
RPE-10_2_B07,236
RPE-10_2_B08,624
RPE-10_2_B09,893
RPE-10_2_B10,430
RPE-10_2_B11,408
RPE-10_2_B12,273
RPE-10_2_B13,492
RPE-10_2_B14,139
RPE-10_2_B15,44
RPE-10_2_B16,47
RPE-10_2_B17,636
RPE-10_2_B18,117
RPE-10_2_B19,894
RPE-10_2_B20,992
RPE-10_2_B21,592
RPE-10_2_B22,934
RPE-10_2_B23,783
RPE-10_2_C02,1094
RPE-10_2_C04,284
RPE-10_2_C05,7
RPE-10_2_C06,131
RPE-10_2_C08,25
RPE-10_2_C09,500
RPE-10_2_C10,138
RPE-10_2_C12,145
RPE-10_2_C13,972
RPE-10_2_C14,500
RPE-10_2_C16,114
RPE-10_2_C17,942
RPE-10_2_C18,794
RPE-10_2_C20,654
RPE-10_2_C21,1087
RPE-10_2_C23,1078
RPE-10_2_D02,651
RPE-10_2_D03,656
RPE-10_2_D04,1032
RPE-10_2_D05,78
RPE-10_2_D06,538
RPE-10_2_D07,913
RPE-10_2_D08,398
RPE-10_2_D09,973
RPE-10_2_D10,64
RPE-10_2_D11,707
RPE-10_2_D12,913
RPE-10_2_D13,952
RPE-10_2_D14,95
RPE-10_2_D15,849
RPE-10_2_D16,952
RPE-10_2_D17,669
RPE-10_2_D18,897
RPE-10_2_D19,500
RPE-10_2_D20,189
RPE-10_2_D21,479
RPE-10_2_D22,280
RPE-10_2_D23,5
RPE-10_2_E02,909
RPE-10_2_E03,645
RPE-10_2_E04,1092
RPE-10_2_E05,795
RPE-10_2_E06,924
RPE-10_2_E07,1043
RPE-10_2_E08,191
RPE-10_2_E09,737
RPE-10_2_E10,867
RPE-10_2_E11,744
RPE-10_2_E12,698
RPE-10_2_E13,904
RPE-10_2_E14,92
RPE-10_2_E15,495
RPE-10_2_E16,132
RPE-10_2_E17,563
RPE-10_2_E18,100
RPE-10_2_E19,351
RPE-10_2_E20,822
RPE-10_2_E21,407
RPE-10_2_E22,319
RPE-10_2_E23,640
RPE-10_2_F02,428
RPE-10_2_F04,428
RPE-10_2_F05,1086
RPE-10_2_F06,331
RPE-10_2_F08,866
RPE-10_2_F09,1097
RPE-10_2_F10,938
RPE-10_2_F12,236
RPE-10_2_F13,1032
RPE-10_2_F14,953
RPE-10_2_F16,384
RPE-10_2_F17,849
RPE-10_2_F18,768
RPE-10_2_F20,676
RPE-10_2_F21,75
RPE-10_2_F23,353
RPE-10_2_G02,772
RPE-10_2_G03,1070
RPE-10_2_G04,623
RPE-10_2_G05,1047
RPE-10_2_G06,1063
RPE-10_2_G07,45
RPE-10_2_G08,915
RPE-10_2_G09,617
RPE-10_2_G10,196
RPE-10_2_G11,562
RPE-10_2_G12,284
RPE-10_2_G13,1107
RPE-10_2_G14,193
RPE-10_2_G15,486
RPE-10_2_G16,947
RPE-10_2_G17,1049
RPE-10_2_G18,95
RPE-10_2_G19,683
RPE-10_2_G20,474
RPE-10_2_G21,349
RPE-10_2_G22,347
RPE-10_2_G23,291
RPE-10_2_H02,746
RPE-10_2_H04,142
RPE-10_2_H05,660
RPE-10_2_H06,197
RPE-10_2_H08,722
RPE-10_2_H09,481
RPE-10_2_H10,421
RPE-10_2_H12,861
RPE-10_2_H13,386
RPE-10_2_H14,830
RPE-10_2_H16,114
RPE-10_2_H17,593
RPE-10_2_H18,447
RPE-10_2_H20,233
RPE-10_2_H21,1100
RPE-10_2_H23,785
RPE-10_2_I02,896
RPE-10_2_I03,127
RPE-10_2_I04,970
RPE-10_2_I05,932
RPE-10_2_I06,659
RPE-10_2_I07,605
RPE-10_2_I08,975
RPE-10_2_I09,206
RPE-10_2_I10,761
RPE-10_2_I11,388
RPE-10_2_I12,771
RPE-10_2_I13,386
RPE-10_2_I14,404
RPE-10_2_I15,382
RPE-10_2_I16,303
RPE-10_2_I17,1100
RPE-10_2_I18,771
RPE-10_2_I19,625
RPE-10_2_I20,473
RPE-10_2_I21,386
RPE-10_2_I22,1100
RPE-10_2_I23,951
RPE-10_2_J02,1035
RPE-10_2_J04,28
RPE-10_2_J05,100
RPE-10_2_J06,401
RPE-10_2_J08,952
RPE-10_2_J09,95
RPE-10_2_J10,730
RPE-10_2_J12,537
RPE-10_2_J13,695
RPE-10_2_J14,639
RPE-10_2_J16,592
RPE-10_2_J17,918
RPE-10_2_J18,869
RPE-10_2_J20,801
RPE-10_2_J21,923
RPE-10_2_J23,1094
RPE-10_2_K02,245
RPE-10_2_K03,639
RPE-10_2_K04,255
RPE-10_2_K05,1086
RPE-10_2_K06,500
RPE-10_2_K07,849
RPE-10_2_K08,542
RPE-10_2_K09,563
RPE-10_2_K10,75
RPE-10_2_K11,211
RPE-10_2_K12,855
RPE-10_2_K13,64
RPE-10_2_K14,1092
RPE-10_2_K15,1048
RPE-10_2_K16,1024
RPE-10_2_K17,902
RPE-10_2_K18,42
RPE-10_2_K19,1047
RPE-10_2_K20,428
RPE-10_2_K21,28
RPE-10_2_K22,563
RPE-10_2_K23,63
RPE-10_2_L02,262
RPE-10_2_L03,232
RPE-10_2_L04,1086
RPE-10_2_L05,946
RPE-10_2_L06,573
RPE-10_2_L07,646
RPE-10_2_L08,740
RPE-10_2_L09,28
RPE-10_2_L10,570
RPE-10_2_L11,822
RPE-10_2_L12,669
RPE-10_2_L13,400
RPE-10_2_L14,1092
RPE-10_2_L15,45
RPE-10_2_L16,165
RPE-10_2_L17,66
RPE-10_2_L18,321
RPE-10_2_L19,889
RPE-10_2_L20,578
RPE-10_2_L21,855
RPE-10_2_L22,1057
RPE-10_2_L23,409
RPE-10_2_M02,481
RPE-10_2_M04,628
RPE-10_2_M05,104
RPE-10_2_M06,685
RPE-10_2_M08,262
RPE-10_2_M09,564
RPE-10_2_M10,761
RPE-10_2_M12,593
RPE-10_2_M13,498
RPE-10_2_M14,178
RPE-10_2_M16,896
RPE-10_2_M17,30
RPE-10_2_M18,753
RPE-10_2_M20,787
RPE-10_2_M21,1100
RPE-10_2_M23,100
RPE-10_2_N02,685
RPE-10_2_N03,764
RPE-10_2_N04,1032
RPE-10_2_N05,871
RPE-10_2_N06,822
RPE-10_2_N07,706
RPE-10_2_N08,381
RPE-10_2_N09,49
RPE-10_2_N10,1052
RPE-10_2_N11,1094
RPE-10_2_N12,541
RPE-10_2_N13,941
RPE-10_2_N14,600
RPE-10_2_N15,283
RPE-10_2_N16,383
RPE-10_2_N17,329
RPE-10_2_N18,203
RPE-10_2_N19,1051
RPE-10_2_N20,895
RPE-10_2_N21,924
RPE-10_2_N22,600
RPE-10_2_N23,1100
RPE-10_2_O02,100
RPE-10_2_O03,30
RPE-10_2_O04,156
RPE-10_2_O05,737
RPE-10_2_O06,319
RPE-10_2_O07,252
RPE-10_2_O08,813
RPE-10_2_O09,956
RPE-10_2_O10,475
RPE-10_2_O11,27
RPE-10_2_O12,1083
RPE-10_2_O13,17
RPE-10_2_O14,898
RPE-10_2_O15,744
RPE-10_2_O16,1070
RPE-10_2_O17,733
RPE-10_2_O18,600
RPE-10_2_O19,207
RPE-10_2_O20,1100
RPE-10_2_O21,215
RPE-10_2_O22,386
RPE-10_2_O23,592
RPE-10_3_B03,843
RPE-10_3_B04,815
RPE-10_3_B05,746
RPE-10_3_B06,717
RPE-10_3_B07,203
RPE-10_3_B08,706
RPE-10_3_B09,8
RPE-10_3_B10,1086
RPE-10_3_B11,966
RPE-10_3_B12,289
RPE-10_3_B13,1014
RPE-10_3_B14,1047
RPE-10_3_B15,525
RPE-10_3_B16,255
RPE-10_3_B17,51
RPE-10_3_B18,347
RPE-10_3_B19,772
RPE-10_3_B20,45
RPE-10_3_B21,291
RPE-10_3_B22,772
RPE-10_3_B23,769
RPE-10_3_C02,966
RPE-10_3_C04,820
RPE-10_3_C05,654
RPE-10_3_C06,296
RPE-10_3_C08,163
RPE-10_3_C09,446
RPE-10_3_C10,469
RPE-10_3_C12,1092
RPE-10_3_C13,342
RPE-10_3_C14,763
RPE-10_3_C16,293
RPE-10_3_C17,1
RPE-10_3_C18,130
RPE-10_3_C20,772
RPE-10_3_C21,693
RPE-10_3_C23,98
RPE-10_3_D02,718
RPE-10_3_D03,1035
RPE-10_3_D04,437
RPE-10_3_D05,699
RPE-10_3_D06,145
RPE-10_3_D07,193
RPE-10_3_D08,592
RPE-10_3_D09,484
RPE-10_3_D10,1035
RPE-10_3_D11,800
RPE-10_3_D12,872
RPE-10_3_D13,886
RPE-10_3_D14,390
RPE-10_3_D15,461
RPE-10_3_D16,822
RPE-10_3_D17,291
RPE-10_3_D18,702
RPE-10_3_D19,316
RPE-10_3_D20,291
RPE-10_3_D21,102
RPE-10_3_D22,22
RPE-10_3_D23,798
RPE-10_3_E02,967
RPE-10_3_E03,348
RPE-10_3_E04,1104
RPE-10_3_E05,900
RPE-10_3_E06,487
RPE-10_3_E07,49
RPE-10_3_E08,966
RPE-10_3_E09,614
RPE-10_3_E10,1074
RPE-10_3_E11,933
RPE-10_3_E12,1052
RPE-10_3_E13,1034
RPE-10_3_E14,905
RPE-10_3_E15,945
RPE-10_3_E16,666
RPE-10_3_E17,3
RPE-10_3_E18,100
RPE-10_3_E19,176
RPE-10_3_E20,822
RPE-10_3_E21,481
RPE-10_3_E22,748
RPE-10_3_E23,744
RPE-10_3_F02,39
RPE-10_3_F04,280
RPE-10_3_F05,243
RPE-10_3_F06,768
RPE-10_3_F08,593
RPE-10_3_F09,550
RPE-10_3_F10,207
RPE-10_3_F12,1011
RPE-10_3_F13,642
RPE-10_3_F14,1031
RPE-10_3_F16,558
RPE-10_3_F17,924
RPE-10_3_F18,195
RPE-10_3_F20,719
RPE-10_3_F21,418
RPE-10_3_F23,396
RPE-10_3_G02,822
RPE-10_3_G03,746
RPE-10_3_G04,551
RPE-10_3_G05,338
RPE-10_3_G06,34
RPE-10_3_G07,540
RPE-10_3_G08,516
RPE-10_3_G09,42
RPE-10_3_G10,666
RPE-10_3_G11,841
RPE-10_3_G12,393
RPE-10_3_G13,319
RPE-10_3_G14,755
RPE-10_3_G15,78
RPE-10_3_G16,1025
RPE-10_3_G17,625
RPE-10_3_G18,357
RPE-10_3_G19,314
RPE-10_3_G20,28
RPE-10_3_G21,1091
RPE-10_3_G22,487
RPE-10_3_G23,751
RPE-10_3_H02,949
RPE-10_3_H04,252
RPE-10_3_H05,896
RPE-10_3_H06,122
RPE-10_3_H08,47
RPE-10_3_H09,679
RPE-10_3_H10,733
RPE-10_3_H12,866
RPE-10_3_H13,902
RPE-10_3_H14,869
RPE-10_3_H16,49
RPE-10_3_H17,919
RPE-10_3_H18,196
RPE-10_3_H20,921
RPE-10_3_H21,755
RPE-10_3_H23,779
RPE-10_3_I02,123
RPE-10_3_I03,1010
RPE-10_3_I04,1070
RPE-10_3_I05,88
RPE-10_3_I06,226
RPE-10_3_I07,639
RPE-10_3_I08,167
RPE-10_3_I09,360
RPE-10_3_I10,593
RPE-10_3_I11,307
RPE-10_3_I12,701
RPE-10_3_I13,95
RPE-10_3_I14,777
RPE-10_3_I15,356
RPE-10_3_I16,443
RPE-10_3_I17,772
RPE-10_3_I18,119
RPE-10_3_I19,359
RPE-10_3_I20,390
RPE-10_3_I21,30
RPE-10_3_I22,262
RPE-10_3_I23,124
RPE-10_3_J02,622
RPE-10_3_J04,291
RPE-10_3_J05,1092
RPE-10_3_J06,918
RPE-10_3_J08,49
RPE-10_3_J09,359
RPE-10_3_J10,622
RPE-10_3_J12,49
RPE-10_3_J13,834
RPE-10_3_J14,709
RPE-10_3_J16,592
RPE-10_3_J17,279
RPE-10_3_J18,595
RPE-10_3_J20,970
RPE-10_3_J21,539
RPE-10_3_J23,123
RPE-10_3_K02,802
RPE-10_3_K03,733
RPE-10_3_K04,95
RPE-10_3_K05,596
RPE-10_3_K06,380
RPE-10_3_K07,90
RPE-10_3_K08,7
RPE-10_3_K09,45
RPE-10_3_K10,810
RPE-10_3_K11,145
RPE-10_3_K12,327
RPE-10_3_K13,525
RPE-10_3_K14,632
RPE-10_3_K15,481
RPE-10_3_K16,23
RPE-10_3_K17,386
RPE-10_3_K18,1087
RPE-10_3_K19,386
RPE-10_3_K20,680
RPE-10_3_K21,100
RPE-10_3_K22,86
RPE-10_3_K23,966
RPE-10_3_L02,966
RPE-10_3_L03,716
RPE-10_3_L04,191
RPE-10_3_L05,1070
RPE-10_3_L06,562
RPE-10_3_L07,1035
RPE-10_3_L08,501
RPE-10_3_L09,355
RPE-10_3_L10,707
RPE-10_3_L11,551
RPE-10_3_L12,798
RPE-10_3_L13,861
RPE-10_3_L14,23
RPE-10_3_L15,481
RPE-10_3_L16,530
RPE-10_3_L17,21
RPE-10_3_L18,365
RPE-10_3_L19,279
RPE-10_3_L20,824
RPE-10_3_L21,497
RPE-10_3_L22,849
RPE-10_3_L23,86
RPE-10_3_M02,1052
RPE-10_3_M04,592
RPE-10_3_M05,1086
RPE-10_3_M06,909
RPE-10_3_M08,183
RPE-10_3_M09,931
RPE-10_3_M10,600
RPE-10_3_M12,13
RPE-10_3_M13,619
RPE-10_3_M14,100
RPE-10_3_M16,640
RPE-10_3_M17,915
RPE-10_3_M18,1086
RPE-10_3_M20,541
RPE-10_3_M21,863
RPE-10_3_M23,121
RPE-10_3_N02,386
RPE-10_3_N03,246
RPE-10_3_N04,902
RPE-10_3_N05,749
RPE-10_3_N06,430
RPE-10_3_N07,670
RPE-10_3_N08,64
RPE-10_3_N09,520
RPE-10_3_N10,707
RPE-10_3_N11,228
RPE-10_3_N12,360
RPE-10_3_N13,608
RPE-10_3_N14,910
RPE-10_3_N15,1087
RPE-10_3_N16,1012
RPE-10_3_N17,114
RPE-10_3_N18,605
RPE-10_3_N19,685
RPE-10_3_N20,443
RPE-10_3_N21,388
RPE-10_3_N22,759
RPE-10_3_N23,28
RPE-10_3_O02,684
RPE-10_3_O03,491
RPE-10_3_O04,330
RPE-10_3_O05,120
RPE-10_3_O06,755
RPE-10_3_O07,604
RPE-10_3_O08,627
RPE-10_3_O09,551
RPE-10_3_O10,1063
RPE-10_3_O11,970
RPE-10_3_O12,943
RPE-10_3_O13,825
RPE-10_3_O14,993
RPE-10_3_O15,45
RPE-10_3_O16,695
RPE-10_3_O17,670
RPE-10_3_O18,1048
RPE-10_3_O19,3
RPE-10_3_O20,1092
RPE-10_3_O21,86
RPE-10_3_O22,194
RPE-10_3_O23,67
RPE-10_4_B03,47
RPE-10_4_B04,196
RPE-10_4_B05,824
RPE-10_4_B06,319
RPE-10_4_B07,173
RPE-10_4_B08,140
RPE-10_4_B09,1006
RPE-10_4_B10,1086
RPE-10_4_B11,251
RPE-10_4_B12,475
RPE-10_4_B13,707
RPE-10_4_B14,51
RPE-10_4_B15,976
RPE-10_4_B16,386
RPE-10_4_B17,855
RPE-10_4_B18,1026
RPE-10_4_B19,100
RPE-10_4_B20,86
RPE-10_4_B21,1069
RPE-10_4_B22,69
RPE-10_4_B23,660
RPE-10_4_C02,373
RPE-10_4_C04,976
RPE-10_4_C05,1021
RPE-10_4_C06,634
RPE-10_4_C08,494
RPE-10_4_C09,308
RPE-10_4_C10,938
RPE-10_4_C12,619
RPE-10_4_C13,824
RPE-10_4_C14,383
RPE-10_4_C16,335
RPE-10_4_C17,1089
RPE-10_4_C18,487
RPE-10_4_C20,319
RPE-10_4_C21,850
RPE-10_4_C23,500
RPE-10_4_D02,15
RPE-10_4_D03,1089
RPE-10_4_D04,887
RPE-10_4_D05,161
RPE-10_4_D06,777
RPE-10_4_D07,36
RPE-10_4_D08,685
RPE-10_4_D09,973
RPE-10_4_D10,204
RPE-10_4_D11,818
RPE-10_4_D12,1049
RPE-10_4_D13,896
RPE-10_4_D14,28
RPE-10_4_D15,302
RPE-10_4_D16,780
RPE-10_4_D17,538
RPE-10_4_D18,843
RPE-10_4_D19,712
RPE-10_4_D20,379
RPE-10_4_D21,500
RPE-10_4_D22,868
RPE-10_4_D23,1010
RPE-10_4_E02,1048
RPE-10_4_E03,241
RPE-10_4_E04,59
RPE-10_4_E05,23
RPE-10_4_E06,420
RPE-10_4_E07,660
RPE-10_4_E08,321
RPE-10_4_E09,356
RPE-10_4_E10,73
RPE-10_4_E11,67
RPE-10_4_E12,193
RPE-10_4_E13,524
RPE-10_4_E14,758
RPE-10_4_E15,895
RPE-10_4_E16,966
RPE-10_4_E17,1016
RPE-10_4_E18,627
RPE-10_4_E19,470
RPE-10_4_E20,193
RPE-10_4_E21,266
RPE-10_4_E22,600
RPE-10_4_E23,776
RPE-10_4_F02,1016
RPE-10_4_F04,1048
RPE-10_4_F05,383
RPE-10_4_F06,1092
RPE-10_4_F08,419
RPE-10_4_F09,1026
RPE-10_4_F10,974
RPE-10_4_F12,419
RPE-10_4_F13,982
RPE-10_4_F14,657
RPE-10_4_F16,652
RPE-10_4_F17,59
RPE-10_4_F18,79
RPE-10_4_F20,196
RPE-10_4_F21,660
RPE-10_4_F23,75
RPE-10_4_G02,1005
RPE-10_4_G03,948
RPE-10_4_G04,537
RPE-10_4_G05,964
RPE-10_4_G06,459
RPE-10_4_G07,321
RPE-10_4_G08,5
RPE-10_4_G09,730
RPE-10_4_G10,446
RPE-10_4_G11,540
RPE-10_4_G12,30
RPE-10_4_G13,588
RPE-10_4_G14,833
RPE-10_4_G15,50
RPE-10_4_G16,794
RPE-10_4_G17,95
RPE-10_4_G18,70
RPE-10_4_G19,86
RPE-10_4_G20,538
RPE-10_4_G21,964
RPE-10_4_G22,509
RPE-10_4_G23,764
RPE-10_4_H02,681
RPE-10_4_H04,1008
RPE-10_4_H05,28
RPE-10_4_H06,453
RPE-10_4_H08,13
RPE-10_4_H09,639
RPE-10_4_H10,645
RPE-10_4_H12,110
RPE-10_4_H13,777
RPE-10_4_H14,573
RPE-10_4_H16,386
RPE-10_4_H17,189
RPE-10_4_H18,403
RPE-10_4_H20,701
RPE-10_4_H21,918
RPE-10_4_H23,1070
RPE-10_4_I02,1092
RPE-10_4_I03,980
RPE-10_4_I04,356
RPE-10_4_I05,1004
RPE-10_4_I06,1086
RPE-10_4_I07,800
RPE-10_4_I08,1104
RPE-10_4_I09,767
RPE-10_4_I10,1012
RPE-10_4_I11,843
RPE-10_4_I12,104
RPE-10_4_I13,573
RPE-10_4_I14,824
RPE-10_4_I15,843
RPE-10_4_I16,1086
RPE-10_4_I17,629
RPE-10_4_I18,293
RPE-10_4_I19,1063
RPE-10_4_I20,698
RPE-10_4_I21,0
RPE-10_4_I22,30
RPE-10_4_I23,872
